
Sitemap: https://holadevelopers.blog/sitemap-index.xml

Crawl-delay: 8

# User: Have fun robot!
#
# ------+-----+-+-----------+---+
# S     |     | |           |   |
# +-+-- | | | | | +---+ +-- | | |
# | |   | | | | | |   | |     | |
# | | --+-+ | | | | | | +-----+ |
# | |       | |   | |   |     | |
# | +-----+-+ +---+ +---+ --+ +-+
# |       | | |   |     |   |   |
# | --+-- | | | | +---+ +-- +-+ |
# |   |     |   |     |       | |
# | | +-----+---+---- +-------+ |
# | |                           E
# +-+----------------------------

# Robot: All it's OK!
# 
#             (\. -- ./)
#         O-0)))--|     \
#           |____________|
#            -|--|--|--|-
#            _T~_T~_T~_T_
#           |____________|
#           |_o_|____|_o_|
#        .-~/  :  |   %  \
# .-..-~   /  :   |  %:   \
# `-'     /   :   | %  :   \
#        /   :    |#   :    \
#       /    :    |     :    \
#      /    :     |     :     \
#  . -/     :     |      :     \- .
# |\  ~-.  :      |      :   .-~  /|
# \ ~-.   ~ - .  _|_  . - ~   .-~ /
#   ~-.  ~ -  . _ _ _ .  - ~  .-~
#        ~ -  . _ _ _ .  - ~
